,,,-05.320000000000,   0.04800,
,,,-05.316000000000,   0.04800,
,,,-05.312000000000,   0.04800,
,,,-05.308000000000,   0.04800,
,,,-05.304000000000,   0.04800,
,,,-05.300000000000,   0.04800,
,,,-05.296000000000,   0.04800,
,,,-05.292000000000,   0.04800,
,,,-05.288000000000,   0.04800,
,,,-05.284000000000,   0.04800,
,,,-05.280000000000,   0.04800,
,,,-05.276000000000,   0.04800,
,,,-05.272000000000,   0.04800,
,,,-05.268000000000,   0.04800,
,,,-05.264000000000,   0.04800,
,,,-05.260000000000,   0.04800,
,,,-05.256000000000,   0.04800,
,,,-05.252000000000,   0.04800,
,,,-05.248000000000,   0.04800,
,,,-05.244000000000,   0.04800,
,,,-05.240000000000,   0.04800,
,,,-05.236000000000,   0.04800,
,,,-05.232000000000,   0.04800,
,,,-05.228000000000,   0.04800,
,,,-05.224000000000,   0.04800,
,,,-05.220000000000,   0.04800,
,,,-05.216000000000,   0.04800,
,,,-05.212000000000,   0.04800,
,,,-05.208000000000,   0.04800,
,,,-05.204000000000,   0.04800,
,,,-05.200000000000,   0.04800,
,,,-05.196000000000,   0.04800,
,,,-05.192000000000,   0.04800,
,,,-05.188000000000,   0.04800,
,,,-05.184000000000,   0.04800,
,,,-05.180000000000,   0.04800,
,,,-05.176000000000,   0.04800,
,,,-05.172000000000,   0.04800,
,,,-05.168000000000,   0.04800,
,,,-05.164000000000,   0.04800,
,,,-05.160000000000,   0.04800,
,,,-05.156000000000,   0.04000,
,,,-05.152000000000,   0.04800,
,,,-05.148000000000,   0.04800,
,,,-05.144000000000,   0.04800,
,,,-05.140000000000,   0.04800,
,,,-05.136000000000,   0.04800,
,,,-05.132000000000,   0.04800,
,,,-05.128000000000,   0.04800,
,,,-05.124000000000,   0.04800,
,,,-05.120000000000,   0.04800,
,,,-05.116000000000,   0.04800,
,,,-05.112000000000,   0.04000,
,,,-05.108000000000,   0.04000,
,,,-05.104000000000,   0.04000,
,,,-05.100000000000,   0.04800,
,,,-05.096000000000,   0.04000,
,,,-05.092000000000,   0.04000,
,,,-05.088000000000,   0.04000,
,,,-05.084000000000,   0.04000,
,,,-05.080000000000,   0.04000,
,,,-05.076000000000,   0.04000,
,,,-05.072000000000,   0.04000,
,,,-05.068000000000,   0.04000,
,,,-05.064000000000,   0.04000,
,,,-05.060000000000,   0.04000,
,,,-05.056000000000,   0.04000,
,,,-05.052000000000,   0.04000,
,,,-05.048000000000,   0.04000,
,,,-05.044000000000,   0.04000,
,,,-05.040000000000,   0.04000,
,,,-05.036000000000,   0.04000,
,,,-05.032000000000,   0.04000,
,,,-05.028000000000,   0.04000,
,,,-05.024000000000,   0.04000,
,,,-05.020000000000,   0.04000,
,,,-05.016000000000,   0.04000,
,,,-05.012000000000,   0.04000,
,,,-05.008000000000,   0.04000,
,,,-05.004000000000,   0.04000,
,,,-05.000000000000,   0.04000,
,,,-04.996000000000,   0.04000,
,,,-04.992000000000,   0.04000,
,,,-04.988000000000,   0.04000,
,,,-04.984000000000,   0.04000,
,,,-04.980000000000,   0.04000,
,,,-04.976000000000,   0.04000,
,,,-04.972000000000,   0.04000,
,,,-04.968000000000,   0.04000,
,,,-04.964000000000,   0.04000,
,,,-04.960000000000,   0.04000,
,,,-04.956000000000,   0.04000,
,,,-04.952000000000,   0.04000,
,,,-04.948000000000,   0.04000,
,,,-04.944000000000,   0.04000,
,,,-04.940000000000,   0.04000,
,,,-04.936000000000,   0.04000,
,,,-04.932000000000,   0.04000,
,,,-04.928000000000,   0.04000,
,,,-04.924000000000,   0.04000,
,,,-04.920000000000,   0.04000,
,,,-04.916000000000,   0.03200,
,,,-04.912000000000,   0.03200,
,,,-04.908000000000,   0.04000,
,,,-04.904000000000,   0.04000,
,,,-04.900000000000,   0.04000,
,,,-04.896000000000,   0.03200,
,,,-04.892000000000,   0.03200,
,,,-04.888000000000,   0.04000,
,,,-04.884000000000,   0.04000,
,,,-04.880000000000,   0.03200,
,,,-04.876000000000,   0.04000,
,,,-04.872000000000,   0.03200,
,,,-04.868000000000,   0.03200,
,,,-04.864000000000,   0.03200,
,,,-04.860000000000,   0.04000,
,,,-04.856000000000,   0.04000,
,,,-04.852000000000,   0.04000,
,,,-04.848000000000,   0.04000,
,,,-04.844000000000,   0.03200,
,,,-04.840000000000,   0.03200,
,,,-04.836000000000,   0.03200,
,,,-04.832000000000,   0.03200,
,,,-04.828000000000,   0.03200,
,,,-04.824000000000,   0.03200,
,,,-04.820000000000,   0.04000,
,,,-04.816000000000,   0.03200,
,,,-04.812000000000,   0.03200,
,,,-04.808000000000,   0.03200,
,,,-04.804000000000,   0.03200,
,,,-04.800000000000,   0.03200,
,,,-04.796000000000,   0.03200,
,,,-04.792000000000,   0.03200,
,,,-04.788000000000,   0.03200,
,,,-04.784000000000,   0.03200,
,,,-04.780000000000,   0.03200,
,,,-04.776000000000,   0.03200,
,,,-04.772000000000,   0.03200,
,,,-04.768000000000,   0.03200,
,,,-04.764000000000,   0.03200,
,,,-04.760000000000,   0.03200,
,,,-04.756000000000,   0.03200,
,,,-04.752000000000,   0.03200,
,,,-04.748000000000,   0.03200,
,,,-04.744000000000,   0.03200,
,,,-04.740000000000,   0.03200,
,,,-04.736000000000,   0.03200,
,,,-04.732000000000,   0.03200,
,,,-04.728000000000,   0.03200,
,,,-04.724000000000,   0.03200,
,,,-04.720000000000,   0.03200,
,,,-04.716000000000,   0.03200,
,,,-04.712000000000,   0.03200,
,,,-04.708000000000,   0.03200,
,,,-04.704000000000,   0.03200,
,,,-04.700000000000,   0.03200,
,,,-04.696000000000,   0.03200,
,,,-04.692000000000,   0.03200,
,,,-04.688000000000,   0.03200,
,,,-04.684000000000,   0.03200,
,,,-04.680000000000,   0.03200,
,,,-04.676000000000,   0.03200,
,,,-04.672000000000,   0.03200,
,,,-04.668000000000,   0.03200,
,,,-04.664000000000,   0.03200,
,,,-04.660000000000,   0.03200,
,,,-04.656000000000,   0.03200,
,,,-04.652000000000,   0.03200,
,,,-04.648000000000,   0.03200,
,,,-04.644000000000,   0.03200,
,,,-04.640000000000,   0.03200,
,,,-04.636000000000,   0.03200,
,,,-04.632000000000,   0.03200,
,,,-04.628000000000,   0.03200,
,,,-04.624000000000,   0.03200,
,,,-04.620000000000,   0.03200,
,,,-04.616000000000,   0.03200,
,,,-04.612000000000,   0.03200,
,,,-04.608000000000,   0.03200,
,,,-04.604000000000,   0.03200,
,,,-04.600000000000,   0.03200,
,,,-04.596000000000,   0.03200,
,,,-04.592000000000,   0.03200,
,,,-04.588000000000,   0.03200,
,,,-04.584000000000,   0.03200,
,,,-04.580000000000,   0.03200,
,,,-04.576000000000,   0.03200,
,,,-04.572000000000,   0.03200,
,,,-04.568000000000,   0.03200,
,,,-04.564000000000,   0.03200,
,,,-04.560000000000,   0.03200,
,,,-04.556000000000,   0.03200,
,,,-04.552000000000,   0.03200,
,,,-04.548000000000,   0.03200,
,,,-04.544000000000,   0.03200,
,,,-04.540000000000,   0.03200,
,,,-04.536000000000,   0.03200,
,,,-04.532000000000,   0.03200,
,,,-04.528000000000,   0.03200,
,,,-04.524000000000,   0.03200,
,,,-04.520000000000,   0.03200,
,,,-04.516000000000,   0.03200,
,,,-04.512000000000,   0.03200,
,,,-04.508000000000,   0.02400,
,,,-04.504000000000,   0.03200,
,,,-04.500000000000,   0.03200,
,,,-04.496000000000,   0.03200,
,,,-04.492000000000,   0.03200,
,,,-04.488000000000,   0.03200,
,,,-04.484000000000,   0.03200,
,,,-04.480000000000,   0.03200,
,,,-04.476000000000,   0.03200,
,,,-04.472000000000,   0.03200,
,,,-04.468000000000,   0.03200,
,,,-04.464000000000,   0.03200,
,,,-04.460000000000,   0.03200,
,,,-04.456000000000,   0.03200,
,,,-04.452000000000,   0.03200,
,,,-04.448000000000,   0.03200,
,,,-04.444000000000,   0.03200,
,,,-04.440000000000,   0.03200,
,,,-04.436000000000,   0.03200,
,,,-04.432000000000,   0.03200,
,,,-04.428000000000,   0.02400,
,,,-04.424000000000,   0.03200,
,,,-04.420000000000,   0.02400,
,,,-04.416000000000,   0.02400,
,,,-04.412000000000,   0.02400,
,,,-04.408000000000,   0.03200,
,,,-04.404000000000,   0.03200,
,,,-04.400000000000,   0.02400,
,,,-04.396000000000,   0.02400,
,,,-04.392000000000,   0.02400,
,,,-04.388000000000,   0.02400,
,,,-04.384000000000,   0.02400,
,,,-04.380000000000,   0.03200,
,,,-04.376000000000,   0.03200,
,,,-04.372000000000,   0.02400,
,,,-04.368000000000,   0.02400,
,,,-04.364000000000,   0.02400,
,,,-04.360000000000,   0.02400,
,,,-04.356000000000,   0.02400,
,,,-04.352000000000,   0.02400,
,,,-04.348000000000,   0.02400,
,,,-04.344000000000,   0.02400,
,,,-04.340000000000,   0.02400,
,,,-04.336000000000,   0.02400,
,,,-04.332000000000,   0.02400,
,,,-04.328000000000,   0.02400,
,,,-04.324000000000,   0.02400,
,,,-04.320000000000,   0.02400,
,,,-04.316000000000,   0.02400,
,,,-04.312000000000,   0.02400,
,,,-04.308000000000,   0.02400,
,,,-04.304000000000,   0.02400,
,,,-04.300000000000,   0.02400,
,,,-04.296000000000,   0.02400,
,,,-04.292000000000,   0.02400,
,,,-04.288000000000,   0.02400,
,,,-04.284000000000,   0.02400,
,,,-04.280000000000,   0.02400,
,,,-04.276000000000,   0.02400,
,,,-04.272000000000,   0.02400,
,,,-04.268000000000,   0.02400,
,,,-04.264000000000,   0.02400,
,,,-04.260000000000,   0.02400,
,,,-04.256000000000,   0.02400,
,,,-04.252000000000,   0.02400,
,,,-04.248000000000,   0.02400,
,,,-04.244000000000,   0.02400,
,,,-04.240000000000,   0.02400,
,,,-04.236000000000,   0.02400,
,,,-04.232000000000,   0.02400,
,,,-04.228000000000,   0.02400,
,,,-04.224000000000,   0.02400,
,,,-04.220000000000,   0.02400,
,,,-04.216000000000,   0.02400,
,,,-04.212000000000,   0.02400,
,,,-04.208000000000,   0.02400,
,,,-04.204000000000,   0.02400,
,,,-04.200000000000,   0.02400,
,,,-04.196000000000,   0.02400,
,,,-04.192000000000,   0.02400,
,,,-04.188000000000,   0.02400,
,,,-04.184000000000,   0.02400,
,,,-04.180000000000,   0.02400,
,,,-04.176000000000,   0.02400,
,,,-04.172000000000,   0.02400,
,,,-04.168000000000,   0.02400,
,,,-04.164000000000,   0.02400,
,,,-04.160000000000,   0.02400,
,,,-04.156000000000,   0.02400,
,,,-04.152000000000,   0.02400,
,,,-04.148000000000,   0.02400,
,,,-04.144000000000,   0.02400,
,,,-04.140000000000,   0.02400,
,,,-04.136000000000,   0.02400,
,,,-04.132000000000,   0.02400,
,,,-04.128000000000,   0.02400,
,,,-04.124000000000,   0.02400,
,,,-04.120000000000,   0.02400,
,,,-04.116000000000,   0.02400,
,,,-04.112000000000,   0.02400,
,,,-04.108000000000,   0.02400,
,,,-04.104000000000,   0.02400,
,,,-04.100000000000,   0.02400,
,,,-04.096000000000,   0.02400,
,,,-04.092000000000,   0.02400,
,,,-04.088000000000,   0.02400,
,,,-04.084000000000,   0.02400,
,,,-04.080000000000,   0.02400,
,,,-04.076000000000,   0.02400,
,,,-04.072000000000,   0.02400,
,,,-04.068000000000,   0.02400,
,,,-04.064000000000,   0.02400,
,,,-04.060000000000,   0.01600,
,,,-04.056000000000,   0.02400,
,,,-04.052000000000,   0.02400,
,,,-04.048000000000,   0.02400,
,,,-04.044000000000,   0.02400,
,,,-04.040000000000,   0.02400,
,,,-04.036000000000,   0.02400,
,,,-04.032000000000,   0.02400,
,,,-04.028000000000,   0.02400,
,,,-04.024000000000,   0.02400,
,,,-04.020000000000,   0.02400,
,,,-04.016000000000,   0.02400,
,,,-04.012000000000,   0.02400,
,,,-04.008000000000,   0.02400,
,,,-04.004000000000,   0.02400,
,,,-04.000000000000,   0.01600,
,,,-03.996000000000,   0.02400,
,,,-03.992000000000,   0.01600,
,,,-03.988000000000,   0.02400,
,,,-03.984000000000,   0.01600,
,,,-03.980000000000,   0.02400,
,,,-03.976000000000,   0.02400,
,,,-03.972000000000,   0.02400,
,,,-03.968000000000,   0.02400,
,,,-03.964000000000,   0.01600,
,,,-03.960000000000,   0.02400,
,,,-03.956000000000,   0.02400,
,,,-03.952000000000,   0.02400,
,,,-03.948000000000,   0.01600,
,,,-03.944000000000,   0.02400,
,,,-03.940000000000,   0.02400,
,,,-03.936000000000,   0.02400,
,,,-03.932000000000,   0.01600,
,,,-03.928000000000,   0.02400,
,,,-03.924000000000,   0.01600,
,,,-03.920000000000,   0.01600,
,,,-03.916000000000,   0.01600,
,,,-03.912000000000,   0.01600,
,,,-03.908000000000,   0.01600,
,,,-03.904000000000,   0.01600,
,,,-03.900000000000,   0.02400,
,,,-03.896000000000,   0.01600,
,,,-03.892000000000,   0.01600,
,,,-03.888000000000,   0.01600,
,,,-03.884000000000,   0.01600,
,,,-03.880000000000,   0.01600,
,,,-03.876000000000,   0.01600,
,,,-03.872000000000,   0.01600,
,,,-03.868000000000,   0.01600,
,,,-03.864000000000,   0.01600,
,,,-03.860000000000,   0.01600,
,,,-03.856000000000,   0.01600,
,,,-03.852000000000,   0.01600,
,,,-03.848000000000,   0.01600,
,,,-03.844000000000,   0.01600,
,,,-03.840000000000,   0.01600,
,,,-03.836000000000,   0.01600,
,,,-03.832000000000,   0.01600,
,,,-03.828000000000,   0.01600,
,,,-03.824000000000,   0.01600,
,,,-03.820000000000,   0.01600,
,,,-03.816000000000,   0.01600,
,,,-03.812000000000,   0.01600,
,,,-03.808000000000,   0.01600,
,,,-03.804000000000,   0.01600,
,,,-03.800000000000,   0.01600,
,,,-03.796000000000,   0.01600,
,,,-03.792000000000,   0.01600,
,,,-03.788000000000,   0.01600,
,,,-03.784000000000,   0.01600,
,,,-03.780000000000,   0.01600,
,,,-03.776000000000,   0.01600,
,,,-03.772000000000,   0.01600,
,,,-03.768000000000,   0.01600,
,,,-03.764000000000,   0.01600,
,,,-03.760000000000,   0.01600,
,,,-03.756000000000,   0.01600,
,,,-03.752000000000,   0.01600,
,,,-03.748000000000,   0.01600,
,,,-03.744000000000,   0.01600,
,,,-03.740000000000,   0.01600,
,,,-03.736000000000,   0.01600,
,,,-03.732000000000,   0.01600,
,,,-03.728000000000,   0.01600,
,,,-03.724000000000,   0.01600,
,,,-03.720000000000,   0.01600,
,,,-03.716000000000,   0.01600,
,,,-03.712000000000,   0.01600,
,,,-03.708000000000,   0.01600,
,,,-03.704000000000,   0.01600,
,,,-03.700000000000,   0.01600,
,,,-03.696000000000,   0.01600,
,,,-03.692000000000,   0.01600,
,,,-03.688000000000,   0.01600,
,,,-03.684000000000,   0.01600,
,,,-03.680000000000,   0.01600,
,,,-03.676000000000,   0.01600,
,,,-03.672000000000,   0.01600,
,,,-03.668000000000,   0.01600,
,,,-03.664000000000,   0.01600,
,,,-03.660000000000,   0.01600,
,,,-03.656000000000,   0.01600,
,,,-03.652000000000,   0.01600,
,,,-03.648000000000,   0.01600,
,,,-03.644000000000,   0.01600,
,,,-03.640000000000,   0.01600,
,,,-03.636000000000,   0.01600,
,,,-03.632000000000,   0.01600,
,,,-03.628000000000,   0.01600,
,,,-03.624000000000,   0.01600,
,,,-03.620000000000,   0.01600,
,,,-03.616000000000,   0.01600,
,,,-03.612000000000,   0.01600,
,,,-03.608000000000,   0.01600,
,,,-03.604000000000,   0.01600,
,,,-03.600000000000,   0.01600,
,,,-03.596000000000,   0.01600,
,,,-03.592000000000,   0.01600,
,,,-03.588000000000,   0.01600,
,,,-03.584000000000,   0.01600,
,,,-03.580000000000,   0.01600,
,,,-03.576000000000,   0.01600,
,,,-03.572000000000,   0.01600,
,,,-03.568000000000,   0.01600,
,,,-03.564000000000,   0.01600,
,,,-03.560000000000,   0.01600,
,,,-03.556000000000,   0.01600,
,,,-03.552000000000,   0.01600,
,,,-03.548000000000,   0.01600,
,,,-03.544000000000,   0.01600,
,,,-03.540000000000,   0.01600,
,,,-03.536000000000,   0.01600,
,,,-03.532000000000,   0.01600,
,,,-03.528000000000,   0.01600,
,,,-03.524000000000,   0.01600,
,,,-03.520000000000,   0.01600,
,,,-03.516000000000,   0.01600,
,,,-03.512000000000,   0.01600,
,,,-03.508000000000,   0.01600,
,,,-03.504000000000,   0.01600,
,,,-03.500000000000,   0.01600,
,,,-03.496000000000,   0.01600,
,,,-03.492000000000,   0.01600,
,,,-03.488000000000,   0.01600,
,,,-03.484000000000,   0.01600,
,,,-03.480000000000,   0.01600,
,,,-03.476000000000,   0.01600,
,,,-03.472000000000,   0.01600,
,,,-03.468000000000,   0.01600,
,,,-03.464000000000,   0.01600,
,,,-03.460000000000,   0.01600,
,,,-03.456000000000,   0.01600,
,,,-03.452000000000,   0.01600,
,,,-03.448000000000,   0.01600,
,,,-03.444000000000,   0.01600,
,,,-03.440000000000,   0.01600,
,,,-03.436000000000,   0.01600,
,,,-03.432000000000,   0.01600,
,,,-03.428000000000,   0.01600,
,,,-03.424000000000,   0.01600,
,,,-03.420000000000,   0.01600,
,,,-03.416000000000,   0.01600,
,,,-03.412000000000,   0.01600,
,,,-03.408000000000,   0.01600,
,,,-03.404000000000,   0.01600,
,,,-03.400000000000,   0.01600,
,,,-03.396000000000,   0.01600,
,,,-03.392000000000,   0.01600,
,,,-03.388000000000,   0.01600,
,,,-03.384000000000,   0.00800,
,,,-03.380000000000,   0.01600,
,,,-03.376000000000,   0.01600,
,,,-03.372000000000,   0.01600,
,,,-03.368000000000,   0.01600,
,,,-03.364000000000,   0.01600,
,,,-03.360000000000,   0.01600,
,,,-03.356000000000,   0.01600,
,,,-03.352000000000,   0.01600,
,,,-03.348000000000,   0.01600,
,,,-03.344000000000,   0.01600,
,,,-03.340000000000,   0.00800,
,,,-03.336000000000,   0.01600,
,,,-03.332000000000,   0.00800,
,,,-03.328000000000,   0.01600,
,,,-03.324000000000,   0.01600,
,,,-03.320000000000,   0.00800,
,,,-03.316000000000,   0.01600,
,,,-03.312000000000,   0.01600,
,,,-03.308000000000,   0.00800,
,,,-03.304000000000,   0.01600,
,,,-03.300000000000,   0.01600,
,,,-03.296000000000,   0.01600,
,,,-03.292000000000,   0.01600,
,,,-03.288000000000,   0.01600,
,,,-03.284000000000,   0.01600,
,,,-03.280000000000,   0.01600,
,,,-03.276000000000,   0.01600,
,,,-03.272000000000,   0.01600,
,,,-03.268000000000,   0.01600,
,,,-03.264000000000,   0.01600,
,,,-03.260000000000,   0.01600,
,,,-03.256000000000,   0.01600,
,,,-03.252000000000,   0.01600,
,,,-03.248000000000,   0.01600,
,,,-03.244000000000,   0.01600,
,,,-03.240000000000,   0.00800,
,,,-03.236000000000,   0.01600,
,,,-03.232000000000,   0.00800,
,,,-03.228000000000,   0.01600,
,,,-03.224000000000,   0.01600,
,,,-03.220000000000,   0.01600,
,,,-03.216000000000,   0.01600,
,,,-03.212000000000,   0.01600,
,,,-03.208000000000,   0.01600,
,,,-03.204000000000,   0.01600,
,,,-03.200000000000,   0.01600,
,,,-03.196000000000,   0.01600,
,,,-03.192000000000,   0.01600,
,,,-03.188000000000,   0.01600,
,,,-03.184000000000,   0.01600,
,,,-03.180000000000,   0.01600,
,,,-03.176000000000,   0.01600,
,,,-03.172000000000,   0.01600,
,,,-03.168000000000,   0.01600,
,,,-03.164000000000,   0.01600,
,,,-03.160000000000,   0.01600,
,,,-03.156000000000,   0.01600,
,,,-03.152000000000,   0.01600,
,,,-03.148000000000,   0.00800,
,,,-03.144000000000,   0.01600,
,,,-03.140000000000,   0.01600,
,,,-03.136000000000,   0.01600,
,,,-03.132000000000,   0.01600,
,,,-03.128000000000,   0.00800,
,,,-03.124000000000,   0.00800,
,,,-03.120000000000,   0.00800,
,,,-03.116000000000,   0.00800,
,,,-03.112000000000,   0.01600,
,,,-03.108000000000,   0.01600,
,,,-03.104000000000,   0.01600,
,,,-03.100000000000,   0.00800,
,,,-03.096000000000,   0.00800,
,,,-03.092000000000,   0.00800,
,,,-03.088000000000,   0.00800,
,,,-03.084000000000,   0.00800,
,,,-03.080000000000,   0.00800,
,,,-03.076000000000,   0.00800,
,,,-03.072000000000,   0.00800,
,,,-03.068000000000,   0.00800,
,,,-03.064000000000,   0.00800,
,,,-03.060000000000,   0.01600,
,,,-03.056000000000,   0.01600,
,,,-03.052000000000,   0.01600,
,,,-03.048000000000,   0.00800,
,,,-03.044000000000,   0.00800,
,,,-03.040000000000,   0.00800,
,,,-03.036000000000,   0.00800,
,,,-03.032000000000,   0.00800,
,,,-03.028000000000,   0.01600,
,,,-03.024000000000,   0.00800,
,,,-03.020000000000,   0.00800,
,,,-03.016000000000,   0.01600,
,,,-03.012000000000,   0.00800,
,,,-03.008000000000,   0.00800,
,,,-03.004000000000,   0.00800,
,,,-03.000000000000,   0.00800,
,,,-02.996000000000,   0.00800,
,,,-02.992000000000,   0.00800,
,,,-02.988000000000,   0.00800,
,,,-02.984000000000,   0.00800,
,,,-02.980000000000,   0.00800,
,,,-02.976000000000,   0.00800,
,,,-02.972000000000,   0.00800,
,,,-02.968000000000,   0.00800,
,,,-02.964000000000,   0.00800,
,,,-02.960000000000,   0.00800,
,,,-02.956000000000,   0.00800,
