"time.aa.","intensity.aa.","A.aa."
1,0.008239746,1.43136373253463
2,0.008239746,1.43136373253463
3,0.008239746,1.43136373253463
4,0.008239746,1.43136373253463
5,0.008239746,1.43136373253463
6,0.007324219,1.38021122985247
7,0.007324219,1.38021122985247
8,0.007019043,1.3617278112681
9,0.007019043,1.3617278112681
10,0.0064086915,1.32221927440397
11,0.0064086915,1.32221927440397
12,0.0064086915,1.32221927440397
13,0.0064086915,1.32221927440397
14,0.0064086915,1.32221927440397
15,0.006103516,1.30102999566398
16,0.0064086915,1.32221927440397
17,0.006713867,1.34242264201049
18,0.0064086915,1.32221927440397
19,0.0064086915,1.32221927440397
20,0.0064086915,1.32221927440397
21,0.00579834,1.27875358597287
22,0.00579834,1.27875358597287
23,0.005493164,1.25527247347895
24,0.0045776365,1.17609121161914
25,0.0048828125,1.20411995597287
26,0.004272461,1.14612801534829
27,0.004272461,1.14612801534829
28,0.003967285,1.11394330851926
29,0.004577637,1.17609125905568
30,0.004272461,1.14612801534829
31,0.004272461,1.14612801534829
32,0.004577637,1.17609125905568
33,0.004882813,1.20412000044463
34,0.004577637,1.17609125905568
35,0.004577637,1.17609125905568
36,0.004577637,1.17609125905568
37,0.004272461,1.14612801534829
38,0.004272461,1.14612801534829
39,0.0039672855,1.11394336325373
40,0.0039672855,1.11394336325373
41,0.0030517575,0.999999928845191
42,0.0030517575,0.999999928845191
43,0.003051758,1
44,0.002746582,0.954242477814967
45,0.002746582,0.954242477814967
46,0.002746582,0.954242477814967
47,0.0030517575,0.999999928845191
48,0.0030517575,0.999999928845191
49,0.0033569335,1.04139264634651
50,0.0033569335,1.04139264634651
51,0.0033569335,1.04139264634651
52,0.0033569335,1.04139264634651
53,0.0030517575,0.999999928845191
54,0.0033569335,1.04139264634651
55,0.0030517575,0.999999928845191
56,0.0024414065,0.903090004780644
57,0.002746582,0.954242477814967
58,0.0024414065,0.903090004780644
59,0.0021362305,0.845098019684313
60,0.0021362305,0.845098019684313
61,0.0021362305,0.845098019684313
62,0.0021362305,0.845098019684313
63,0.0021362305,0.845098019684313
64,0.0024414065,0.903090004780644
65,0.0021362305,0.845098019684313
66,0.002746582,0.954242477814967
67,0.002746582,0.954242477814967
68,0.002441406,0.903089915837134
69,0.003051758,1
70,0.002746582,0.954242477814967
71,0.0024414065,0.903090004780644
72,0.0024414065,0.903090004780644
73,0.0021362305,0.845098019684313
74,0.0018310545,0.778151179228834
75,0.001525879,0.698970004336019
76,0.001525879,0.698970004336019
77,0.001220703,0.602059920173153
78,0.001525879,0.698970004336019
79,0.0012207033,0.602060026905363
80,0.001220703,0.602059920173153
81,0.0018310545,0.778151179228834
82,0.0018310545,0.778151179228834
83,0.002441406,0.903089915837134
84,0.002441406,0.903089915837134
85,0.002441406,0.903089915837134
86,0.0021362305,0.845098019684313
87,0.0018310545,0.778151179228834
88,0.0018310545,0.778151179228834
89,0.0018310545,0.778151179228834
90,0.0018310545,0.778151179228834
91,0.0012207033,0.602060026905363
92,0.0009155273,0.477121207283124
93,0.001220703,0.602059920173153
94,0.0006103516,0.301029995663981
95,0.0009155273,0.477121207283124
96,0.001525879,0.698970004336019
97,0.0012207033,0.602060026905363
98,0.0012207033,0.602060026905363
99,0.0018310545,0.778151179228834
100,0.0018310545,0.778151179228834
101,0.001831055,0.778151297820177
102,0.002441406,0.903089915837134
103,0.0021362305,0.845098019684313
104,0.0018310545,0.778151179228834
105,0.0018310545,0.778151179228834
106,0.0015258788,0.698969947412172
107,0.0012207033,0.602060026905363
108,0.0009155273,0.477121207283124
109,0.0009155273,0.477121207283124
110,0.0006103516,0.301029995663981
111,0.0009155273,0.477121207283124
112,0.0009155273,0.477121207283124
113,0.0009155273,0.477121207283124
114,0.0012207033,0.602060026905363
115,0.0012207033,0.602060026905363
116,0.001831055,0.778151297820177
117,0.001525879,0.698970004336019
118,0.001831055,0.778151297820177
119,0.001831055,0.778151297820177
120,0.001525879,0.698970004336019
121,0.001525879,0.698970004336019
122,0.0012207033,0.602060026905363
123,0.0009155275,0.477121302156196
124,0.0009155273,0.477121207283124
125,0.0009155273,0.477121207283124
126,0.0006103515,0.301029924509172
127,0,-Inf
128,0.0009155273,0.477121207283124
129,0.0009155273,0.477121207283124
130,0.0006103515,0.301029924509172
131,0.0009155273,0.477121207283124
132,0.001525879,0.698970004336019
133,0.0012207033,0.602060026905363
134,0.001220703,0.602059920173153
135,0.001525879,0.698970004336019
136,0.001831055,0.778151297820177
137,0.0012207033,0.602060026905363
138,0.0012207033,0.602060026905363
139,0.0012207033,0.602060026905363
140,0.0012207033,0.602060026905363
141,0.0003051757,-1.4230963028421e-07
142,0.0006103516,0.301029995663981
143,0.0006103516,0.301029995663981
146,0.0006103515,0.301029924509172
147,0.0006103515,0.301029924509172
148,0.0009155273,0.477121207283124
149,0.0009155273,0.477121207283124
150,0.0012207033,0.602060026905363
151,0.001525879,0.698970004336019
152,0.001525879,0.698970004336019
153,0.001220703,0.602059920173153
154,0.001525879,0.698970004336019
155,0.0012207033,0.602060026905363
156,0.0006103515,0.301029924509172
157,0.0006103515,0.301029924509172
158,0.0006103515,0.301029924509172
159,0.0006103516,0.301029995663981
161,0,-Inf
163,0.0006103515,0.301029924509172
164,0.0006103515,0.301029924509172
165,0.0006103515,0.301029924509172
166,0.0012207033,0.602060026905363
167,0.0012207033,0.602060026905363
168,0.001220703,0.602059920173153
169,0.001525879,0.698970004336019
170,0.0012207033,0.602060026905363
